ein,year,name,form,exists,url
383252560,201312,DETROIT COMMUNITY INITIATIVE INC,990EZ,true,https://s3.amazonaws.com/irs-form-990/201441219349200504_public.xml
382311840,201309,ARAB AMERICAN AND CHALDEAN COUNCIL,990,true,https://s3.amazonaws.com/irs-form-990/201422249349301737_public.xml
331140762,201309,DETROIT BLACK COMM FOOD SECURITY NTWK,990,true,https://s3.amazonaws.com/irs-form-990/201402289349300300_public.xml
382684772,201401,PARADE COMPANY,990,false,
650464177,200712,JOHN S AND JAMES L KNIGHT FOUNDATION,990PF,false,
452920005,201312,DETROIT CRIME COMMISSION,990,true,https://s3.amazonaws.com/irs-form-990/201431359349305173_public.xml
383303758,201312,EMMANUEL HOUSE,990,true,https://s3.amazonaws.com/irs-form-990/201421359349307887_public.xml
270304043,201312,BUILDING INNOVATIVE NEW GOVERNMENT INSTITUTE,990EZ,false,
383335060,201312,MICHIGAN YOUTH APPRECIATION FOUNDATION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201411919349200201_public.xml
381360904,201312,GREATER DETROIT AREA HEALTH COUNCIL INC,990,false,
386159811,201312,UKRAINIAN AMERICAN ARCHIVES AND MUSEUM INC,990EZ,true,https://s3.amazonaws.com/irs-form-990/201412109349200336_public.xml
382487626,201310,FREEDOM HOUSE INC,990,true,https://s3.amazonaws.com/irs-form-990/201402589349301400_public.xml
133600232,201312,CORPORATION FOR SUPPORTIVE HOUSING,990,false,
202333719,201312,VOICES OF DETROIT INITIATIVE,990,true,https://s3.amazonaws.com/irs-form-990/201442239349301204_public.xml
382675191,201309,SOUTHEAST MICHIGAN COMMUNITY ALLIANCE,990,true,https://s3.amazonaws.com/irs-form-990/201442269349301414_public.xml
381359589,201312,ST VINCENT AND SARAH FISHER CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201422619349300612_public.xml
262589947,201312,AQUACULTURE RESEARCH CORPORATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201422239349100312_public.xml
262518642,201312,TEEN HYPE,990,true,https://s3.amazonaws.com/irs-form-990/201442269349302494_public.xml
386087371,201312,CHRYSLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201412269349100501_public.xml
386099935,201312,CARLS FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201421549349100212_public.xml
382132136,201312,GENERAL MOTORS FOUNDATION INC,990PF,false,
383332791,201312,ARCUS FOUNDATION,990PF,false,
586073119,201312,DELTA AIR LINES FDN,990PF,false,
381211227,201312,CHARLES STEWART MOTT FOUNDATION,990PF,false,
911663695,201312,BILL AND MELINDA GATES FOUNDATION TRUST,990PF,false,
383068654,201312,MINERVA EDUCATION AND DEVELOPMENT FOUNDATION,990,false,
270858135,201409,LOVE N KINDNESS COMMUNITY DEVELOPMENT CORPORATION,990,false,
381359217,201312,KRESGE FOUNDATION,990PF,false,
383279650,201408,PUPPETART,990EZ,true,https://s3.amazonaws.com/irs-form-990/201412909349200306_public.xml
383353746,201306,DETROIT EMPLOYMENT SOLUTIONS CORPORATION,990PF,false,
131879954,201312,ANDREW W MELLON FOUNDATION,990PF,false,
237093201,201312,NATHAN CUMMINGS FOUNDATION INC,990PF,false,
380882424,201312,NORTH ROSEDALE PARK CIVIC ASSOCIATION,990,true,https://s3.amazonaws.com/irs-form-990/201443149349302204_public.xml
381870033,201312,DETROIT BAR ASSOCIATION FOUNDATION,990,false,
381357020,201312,HENRY FORD HEALTH SYSTEM,990,true,https://s3.amazonaws.com/irs-form-990/201433169349304513_public.xml
383622930,201312,JOY SOUTHFIELD COMMUNITY DEVELOPMENT CORPORATION,990,false,
382292187,201312,MICHIGAN MINORITY PURCHASING COUCIL,990,false,
203903427,201212,SUNLIGHT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201332259349301643_public.xml
381675780,201312,SKILLMAN FOUNDATION,990PF,false,
223931720,201312,ALLIANCE OF ROUGE COMMUNITIES,990,true,https://s3.amazonaws.com/irs-form-990/201413169349300206_public.xml
386052131,201312,HUDSON-WEBBER FOUNDATION,990PF,false,
381575570,201312,WORLD MEDICAL RELIEF INC,990,false,
205838578,201312,VERA AND JOSEPH DRESNER FOUNDATION,990PF,false,
382708636,201312,DTE ENERGY FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201403459349100105_public.xml
226029397,201212,ROBERT WOOD JOHNSON FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201323129349100222_public.xml
208817646,201312,ENVIRONMENTAL GRANTMAKERS ASSOCIATION,990,true,https://s3.amazonaws.com/irs-form-990/201413219349308881_public.xml
203899187,201312,WILLIAM DAVIDSON FOUNDATION,990PF,false,
226029397,201312,ROBERT WOOD JOHNSON FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201413169349101166_public.xml
131991717,201312,BAY AND PAUL FOUNDATIONS INC,990PF,false,
386087665,201312,MATILDA R WILSON FUND,990PF,false,
381784340,201312,MAX M AND MARJORIE S FISHER FOUNDATION INC,990PF,false,
383548144,201312,ILITCH CHARITIES INC,990,false,
381368516,201406,UNITED CEREBRAL PALSY ASSOCIATION OF METRO DETROIT,990,false,
381545881,201406,UNIVERSITY MUSICAL SOCIETY,990,false,
237383042,201312,HENRY FORD HEALTH SYSTEM FOUNDATION,990,false,
381545881,201206,UNIVERSITY MUSICAL SOCIETY,990,false,
381357020,201012,HENRY FORD HEALTH SYSTEM,990,false,
270472137,201112,AUTISM ALLIANCE OF MICHIGAN,990EZ,false,
300002873,201112,DETROIT 300 CONSERVANCY,990,false,
270304043,201112,BUILDING INNOVATIVE NEW GOVERNMENT INSTITUTE DBA BING INSTITUTE,990,false,
331140762,201209,DETROIT BLACK COMM FOOD SECURITY NTWK,990,true,https://s3.amazonaws.com/irs-form-990/201333039349301013_public.xml
381368516,201206,UNITED CEREBRAL PALSY ASSOCIATION OF METRO DETROIT,990,false,
310892078,201208,ETA PHI BETA SORORITY INCORPORATED,990,false,
320171869,201209,METRO DETROIT CENTER FOR INDEPENDENT LIVING INC DBA DISABILITY NETWORK OF WAYNE COUNTY,990,false,
382684772,201201,PARADE COMPANY,990,false,
381870033,201112,DETROIT BAR ASSOCIATION FOUNDATION,990EZ,false,
131879954,201112,ANDREW W MELLON FOUNDATION,990PF,false,
237093201,201112,NATHAN CUMMINGS FOUNDATION INC,990PF,false,
208817646,201112,ENVIRONMENTAL GRANTMAKERS ASSOCIATION,990,false,
205966333,201206,FRED A AND BARBARA M ERB FAMILY FOUNDATION,990PF,false,
383279650,201208,PUPPETART DETROIT PUPPET THEATER,990EZ,true,https://s3.amazonaws.com/irs-form-990/201310229349200606_public.xml
381539997,201206,MICHIGAN 4H FOUNDATION,990,false,
382311840,201209,ARAB AMERICAN AND CHALDEAN COUNCIL,990,true,https://s3.amazonaws.com/irs-form-990/201320389349300442_public.xml
383252560,201012,DETROIT COMMUNITY INITIATIVE INC,990,true,https://s3.amazonaws.com/irs-form-990/201300299349300410_public.xml
386041517,201209,HERRICK FOUNDATION,990PF,false,
382192028,201206,DETROIT ECONOMIC GROWTH CORPORATION,990,false,
382433720,201206,DETROIT ECONOMIC GROWTH ASSOCIATION,990,false,
274227822,201206,BOGGS EDUCATIONAL CENTER PROJECT TEAM,990,true,https://s3.amazonaws.com/irs-form-990/201300469349300215_public.xml
421740232,201206,NEXT DETROIT NEIGHBORHOOD INITIATIVE,990,false,
300101343,201206,WOMENS LEADERSHIP FORUM,990,true,https://s3.amazonaws.com/irs-form-990/201310799349300031_public.xml
203099071,201206,UNITED WAY FOR SOUTHEASTERN MICHIGAN,990,true,https://s3.amazonaws.com/irs-form-990/201320869349300602_public.xml
300135450,201206,DETROIT PUBLIC SCHOOLS FOUNDATION,990,false,
383373052,201212,COMERICA CHARITABLE FOUNDATION,990PF,false,
207097647,201212,A PAUL AND CAROL C SCHAAP FOUNDATION,990PF,false,
451447048,201206,LEADING EDUCATORS INC,990,true,https://s3.amazonaws.com/irs-form-990/201321039349301157_public.xml
383124115,201212,100 BLACK MEN OF GREATER DETROIT INC,990EZ,false,
382420887,201210,STRATFORD SHAKESPEAREAN FESTIVAL OF AMERICA,990,false,
300107259,201212,THOMPSON EDUCATIONAL FOUNDATION,990PF,false,
383452577,201212,THOMPSON FOUNDATION,990PF,false,
380808800,201206,MCGREGOR FUND,990PF,false,
380508823,201206,DETROIT ECONOMIC CLUB,990,false,
383502936,201206,NEW URBAN LEARNING,990,false,
562393981,201212,KICK THE AGENCY FOR LGBT AFRICAN AMERICANS,990EZ,false,
271578269,201209,NEIGHBORS BUILDING BRIGHTMOOR,990EZ,false,
270858135,201212,LOVE N KINDNESS COMMUNITY DEVELOPMENT CORPORATION,990EZ,false,
382487626,201210,FREEDOM HOUSE INC,990,true,https://s3.amazonaws.com/irs-form-990/201301669349300120_public.xml
452920005,201212,DETROIT CRIME COMMISSION,990,true,https://s3.amazonaws.com/irs-form-990/201301359349300335_public.xml
382675191,201209,SOUTHEAST MICHIGAN COMMUNITY ALLIANCE,990,true,https://s3.amazonaws.com/irs-form-990/201301699349300200_public.xml
200703238,201212,ROOT CAUSE INSTITUTE INC,990,true,https://s3.amazonaws.com/irs-form-990/201331929349300133_public.xml
650350357,201212,MIAMI FOUNDATION INC,990,false,
222882549,201206,CITY YEAR INC,990,true,https://s3.amazonaws.com/irs-form-990/201331319349300603_public.xml
946050341,201109,UNITED STUDENT AID FUNDS INC,990,false,
382132136,201212,GENERAL MOTORS FOUNDATION INC,990PF,false,
383570727,201212,CITY CONNECT DETROIT,990,false,
383314318,201212,DETROIT POLICE ATHLETIC LEAGUE INCORPORATED,990,false,
382746810,201212,CARING ATHLETES TEAM FOR CHILDRENS AND HENRY FORD HOSPITALS,990,false,
382530980,201212,COMMUNITY FOUNDATION FOR SOUTHEAST MICHIGAN,990,false,
262310566,201209,M-1 RAIL,990,false,
383622930,201212,JOY SOUTHFIELD COMMUNITY DEVELOPMENT CORPORATION,990,false,
381360904,201212,GREATER DETROIT AREA HEALTH COUNCIL INC,990,false,
386087665,201212,MATILDA R WILSON FUND,990PF,false,
381359086,201212,GREAT LAKES COUNCIL INC BOY SCOUTS OF AMERICA 272,990,true,https://s3.amazonaws.com/irs-form-990/201332179349300908_public.xml
383068654,201212,MINERVA EDUCATION AND DEVELOPMENT FOUNDATION,990,false,
382575307,201211,GROSFELD FOUNDATION,990PF,false,
382880567,201212,GREATER DETROIT AND WINDSOR JAPAN AMERICA SOCIETY,990EZ,true,https://s3.amazonaws.com/irs-form-990/201302549349200020_public.xml
202263860,201212,WINNING FUTURES,990,true,https://s3.amazonaws.com/irs-form-990/201332319349300008_public.xml
946050341,201209,UNITED STUDENT AID FUNDS INC,990,true,https://s3.amazonaws.com/irs-form-990/201332189349301483_public.xml
383335060,201212,MICHIGAN YOUTH APPRECIATION FOUNDATION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201302559349200760_public.xml
381359589,201212,ST VINCENT AND SARAH FISHER CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201332329349300008_public.xml
208817646,201212,ENVIRONMENTAL GRANTMAKERS ASSOCIATION,990,false,
204781979,201209,CONNECTED THE CALIFORNIA CENTER FOR COLLEGE AND CAREER,990,true,https://s3.amazonaws.com/irs-form-990/201322279349301757_public.xml
381359592,201209,SOCIETY OF ST VINCENT DE PAUL IN THE ARCHDIOCESE OF DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201302259349300535_public.xml
363656836,201212,IFF,990,true,https://s3.amazonaws.com/irs-form-990/201302259349302870_public.xml
383463866,201212,HENRY FORD LEARNING INSTITUTE,990,true,https://s3.amazonaws.com/irs-form-990/201342269349301799_public.xml
237383042,201212,HENRY FORD HEALTH SYSTEM FOUNDATION,990,false,
300002873,201212,DETROIT 300 CONSERVANCY,990,false,
383548144,201212,ILITCH CHARITIES INC,990,false,
381545881,201306,UNIVERSITY MUSICAL SOCIETY,990,false,
260730096,201112,BIZDOM U FUND,990,true,https://s3.amazonaws.com/irs-form-990/201213199349305761_public.xml
131991717,201112,BAY AND PAUL FOUNDATIONS INC,990PF,false,
